"file","caption","alt_text","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio5_weightatsize.png","Weight-length relationship",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio6_maturity.png","Maturity at length",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio8_fecundity_wt.png","Fecundity as a function of weight",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio9_fecundity_len.png","Fecundity as a function of length",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.",NA,"Bio",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel03_len_timevary_surf_flt1sex1.png","Surface plot of Time-varying selectivity for CA_Commercial",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel04_len_timevary_contour_flt1sex1.png","Countour plot of Time-varying selectivity for CA_Commercial",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel09_len_flt1sex1.png","Ending year selectivity for CA_Commercial",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel03_len_timevary_surf_flt2sex1.png","Surface plot of Time-varying selectivity for CA_Recreational",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel04_len_timevary_contour_flt2sex1.png","Countour plot of Time-varying selectivity for CA_Recreational",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel09_len_flt2sex1.png","Ending year selectivity for CA_Recreational",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel09_len_flt4sex1.png","Ending year selectivity for CA_CCFRP",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel09_len_flt5sex1.png","Ending year selectivity for CA_ROV",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel21_agelen_contour_flt1sex1.png","Ending year selectivity and growth for CA_Commercial",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel21_agelen_contour_flt2sex1.png","Ending year selectivity and growth for CA_Recreational",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel21_agelen_contour_flt4sex1.png","Ending year selectivity and growth for CA_CCFRP",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"sel21_agelen_contour_flt5sex1.png","Ending year selectivity and growth for CA_ROV",NA,"Sel",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts7_Spawning_output.png","Spawning output (Billions of eggs)",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts7_Spawning_output_with_95_intervals.png","Spawning output (Billions of eggs) with ~95% asymptotic intervals",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts9_Relative_spawning_output.png","Relative spawning output: B/B_0",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
"ts9_Relative_spawning_output_intervals.png","Relative spawning output: B/B_0 with ~95% asymptotic intervals",NA,"Timeseries",2025-06-09 13:36:48.999615,"StartTime: Fri May 23 14:54:40 2025"
