"year","month","fleet","sex","partition","ageerr","Lbin_lo","Lbin_hi","input_n","u1","u2","u3","u4","u5","u6","u7","u8","u9","u10","u11","u12","u13","u14","u15","u16","u17","u18","u19","u20","u21","u22","u23","u24","u25","u26","u27","u28","u29","u30","u31","u32","u33","u34","u35","u36","u37","u38","u39","u40","u41","u42","u43","u44","u45","u46","u47","u48","u49","u50","u51","u52","u53","u54","u55","u56","u57","u58","u59","u60"
1985,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2004,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,4,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,15,0,0,0,0,0,1,0,2,0,0,1,3,2,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,37,0,0,0,1,1,0,3,1,1,3,1,1,0,1,5,4,8,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,79,0,0,1,0,0,1,2,7,0,1,0,2,3,7,1,3,12,20,5,4,2,1,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,22,1,0,0,0,2,2,4,3,0,1,0,3,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,34,0,0,0,0,1,12,2,8,0,2,0,0,0,4,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,6,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,38,0,0,0,0,3,0,1,2,5,3,3,1,0,0,0,0,1,2,2,0,0,0,0,0,3,2,6,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,218,0,0,0,9,25,36,3,5,12,18,34,17,5,0,3,2,0,3,6,1,3,2,0,1,1,5,2,9,5,3,1,1,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,51,0,0,0,0,4,5,5,2,3,6,5,3,3,1,0,0,1,0,3,1,0,1,1,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,7,"growth non-ccfrp",0,0,"Enter Numeric",-1,-1,120,0,0,0,7,20,10,20,18,5,5,1,4,6,5,3,2,0,3,2,1,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
