"Year","length_cm","weight_kg","sex","area","mode","disp","source","tripID"
1993,35.8405,NA,"U","Redwood","PC","RETAINED","deb",106
1993,32.1735,NA,"U","Redwood","PC","RETAINED","deb",106
1993,31.498,NA,"U","Redwood","PC","RETAINED","deb",106
1993,33.814,NA,"U","Redwood","PC","RETAINED","deb",61
1993,31.7875,NA,"U","Redwood","PC","RETAINED","deb",16
1993,42.7885,NA,"U","Redwood","PC","RETAINED","deb",688
1993,42.4025,NA,"U","Redwood","PC","RETAINED","deb",61
1993,37.674,NA,"U","Redwood","PC","RETAINED","deb",61
1993,34.007,NA,"U","Redwood","PC","RETAINED","deb",16
1993,40.8585,NA,"U","Redwood","PC","RETAINED","deb",61
1993,38.1565,NA,"U","Redwood","PC","RETAINED","deb",61
1993,36.4195,NA,"U","Redwood","PC","RETAINED","deb",688
1993,44.236,NA,"U","Redwood","PC","RETAINED","deb",688
1993,33.042,NA,"U","Redwood","PC","RETAINED","deb",61
1993,31.9805,NA,"U","Redwood","PC","RETAINED","deb",688
1993,40.183,NA,"U","Redwood","PC","RETAINED","deb",61
1993,46.2625,NA,"U","Redwood","PC","RETAINED","deb",16
1993,32.7525,NA,"U","Redwood","PC","RETAINED","deb",61
1994,35.165,NA,"U","Redwood","PC","RETAINED","deb",1221
1993,54.5615,NA,"U","Redwood","PC","RETAINED","deb",16
1993,42.113,NA,"U","Redwood","PC","RETAINED","deb",688
1993,40.8585,NA,"U","Redwood","PC","RETAINED","deb",61
1993,35.4545,NA,"U","Redwood","PC","RETAINED","deb",688
1993,33.042,NA,"U","Redwood","PC","RETAINED","deb",61
1993,32.849,NA,"U","Redwood","PC","RETAINED","deb",16
1993,39.8935,NA,"U","Redwood","PC","RETAINED","deb",688
1993,40.955,NA,"U","Redwood","PC","RETAINED","deb",61
1993,39.1215,NA,"U","Redwood","PC","RETAINED","deb",688
1994,43.657,NA,"U","Redwood","PC","RETAINED","deb",1221
1993,37.5775,NA,"U","Redwood","PC","RETAINED","deb",688
1993,34.393,NA,"U","Redwood","PC","RETAINED","deb",61
1993,33.814,NA,"U","Redwood","PC","RETAINED","deb",61
1993,33.9105,NA,"U","Redwood","PC","RETAINED","deb",688
1993,36.8055,NA,"U","Redwood","PC","RETAINED","deb",688
1993,34.4895,NA,"U","Redwood","PC","RETAINED","deb",688
1993,46.359,NA,"U","Redwood","PC","RETAINED","deb",61
1993,33.042,NA,"U","Redwood","PC","RETAINED","deb",688
1993,45.4905,NA,"U","Redwood","PC","RETAINED","deb",61
1991,32.9455,NA,"U","Wine","PC","RETAINED","deb",247
1992,33.9105,NA,"U","Wine","PC","RETAINED","deb",1203
1992,31.691,NA,"U","Wine","PC","RETAINED","deb",1038
1991,29.8575,NA,"U","Wine","PC","RETAINED","deb",464
1992,41.341,NA,"U","Wine","PC","RETAINED","deb",1203
1991,41.6305,NA,"U","Wine","PC","RETAINED","deb",103
1993,33.042,NA,"U","Wine","PC","RETAINED","deb",181
1996,37.481,NA,"U","Wine","PC","RETAINED","deb",416
1993,30.34,NA,"U","Wine","PC","RETAINED","deb",1443
1992,40.183,NA,"U","Wine","PC","RETAINED","deb",909
1991,29.375,NA,"U","Wine","PC","RETAINED","deb",493
1996,34.007,NA,"U","Wine","PC","RETAINED","deb",416
1993,42.2095,NA,"U","Wine","PC","RETAINED","deb",610
1992,29.4715,NA,"U","Wine","PC","RETAINED","deb",661
1995,28.603,NA,"U","Wine","PC","RETAINED","deb",74
1992,32.077,NA,"U","Wine","PC","RETAINED","deb",1349
1991,26.1905,NA,"U","Wine","PC","RETAINED","deb",247
1996,29.0855,NA,"U","Wine","PC","RETAINED","deb",589
1992,37.9635,NA,"U","Wine","PC","RETAINED","deb",804
1995,36.0335,NA,"U","Wine","PC","RETAINED","deb",74
1995,30.34,NA,"U","Wine","PC","RETAINED","deb",74
1993,32.7525,NA,"U","Wine","PC","RETAINED","deb",437
1993,30.147,NA,"U","Wine","PC","RETAINED","deb",870
1992,36.2265,NA,"U","Wine","PC","RETAINED","deb",1203
1993,38.253,NA,"U","Wine","PC","RETAINED","deb",1443
1992,37.5775,NA,"U","Wine","PC","RETAINED","deb",1391
1995,28.024,NA,"U","Wine","PC","RETAINED","deb",153
1993,33.5245,NA,"U","Wine","PC","RETAINED","deb",316
